timestamp,arp_total,arp_request_count,arp_reply_count,req_reply_ratio,gratuitous_arp_count,broadcast_count,packet_rate,request_rate,reply_rate,src_ip_entropy,src_mac_entropy,target_ip_entropy,unique_src_ip_count,unique_src_mac_count,top1_ip_share,digest_sample_count,ip_mac_consistency_score,new_ip_ratio,label
2026-03-06T19:03:35,72530,70077,2453,28.5562,0,70077,23786.1815,22981.7213,804.4603,3.4869,3.4869,3.2671,15,15,0.151,7253,0,0.0,0
2026-03-06T19:03:38,59080,57229,1851,30.9012,0,57229,19201.7049,18600.1078,601.5971,3.4837,3.4837,3.2152,14,14,0.1496,5908,0,0.0714,0
2026-03-06T19:03:40,46870,45292,1578,28.684,0,45291,21940.0391,21201.3708,738.6683,3.4855,3.4855,3.2233,13,13,0.1543,4687,0,0.0,0
2026-03-06T19:10:31,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T19:10:34,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T19:10:37,41140,41130,10,3739.0909,0,41130,13509.4068,13506.123,3.2838,0.1435,0.1435,1.2334,4,4,0.9803,4114,0,1.0,0
2026-03-06T19:10:40,93940,93925,15,5870.3125,0,93925,30966.2398,30961.2952,4.9446,0.9343,0.9343,2.2719,7,7,0.8003,9394,0,0.4286,0
2026-03-06T19:10:43,96900,96885,15,6055.3125,0,96872,31719.5927,31714.6825,4.9102,1.915,1.915,2.7213,7,7,0.519,9690,0,0.1429,0
2026-03-06T19:10:46,98480,97281,1199,81.0675,0,97272,32492.4617,32096.864,395.5977,2.6503,2.6503,3.0909,15,15,0.3486,9848,0,0.5333,0
2026-03-06T19:10:49,98000,95743,2257,42.4017,0,95737,32366.9965,31621.5648,745.4317,3.1924,3.1924,3.5837,15,15,0.2305,9800,0,0.0,0
2026-03-06T19:10:52,95270,92889,2381,38.9962,0,92872,31416.392,30631.2295,785.1625,3.4876,3.4876,3.649,15,15,0.1654,9527,0,0.0,0
2026-03-06T19:10:55,86470,83779,2691,31.1215,0,83772,28229.3507,27350.8358,878.5149,3.6445,3.6445,3.6563,18,18,0.1586,8647,0,0.1667,0
2026-03-06T19:10:59,70310,68213,2097,32.5133,0,68210,23211.7566,22519.4645,692.292,3.7376,3.7376,3.5596,20,20,0.1264,7031,0,0.1,0
2026-03-06T19:11:02,64300,62317,1983,31.4098,0,62295,20936.6863,20291.0028,645.6835,3.7418,3.7418,3.5154,20,20,0.1344,6430,0,0.1,0
2026-03-06T19:11:05,72670,70398,2272,30.9714,0,70393,23848.1287,23102.526,745.6027,3.7194,3.7194,3.4958,18,18,0.1391,7267,0,0.0556,0
2026-03-06T19:11:08,61820,60064,1756,34.1855,0,60064,20213.6708,19639.5006,574.1703,3.6781,3.6781,3.4641,15,15,0.1532,6182,0,0.0,0
2026-03-06T19:11:09,22500,21708,792,27.3745,0,21708,26840.5605,25895.7727,944.7877,3.6862,3.6862,3.4567,15,15,0.1556,2250,0,0.0,0
2026-03-06T19:34:54,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T19:34:58,30370,30360,10,2760.0,0,30360,9020.0361,9017.066,2.97,0.2206,0.2206,1.5415,4,4,0.9658,3037,0,1.0,0
2026-03-06T19:35:01,42680,42660,20,2031.4286,0,42653,13931.4243,13924.8959,6.5283,0.9686,0.9686,2.1838,6,6,0.7983,4268,0,0.3333,0
2026-03-06T19:35:04,42630,42615,15,2663.4375,0,42604,13727.8473,13723.017,4.8303,1.6445,1.6445,2.6535,7,7,0.6108,4263,0,0.1429,0
2026-03-06T19:35:07,43530,43448,82,523.4699,0,43444,14244.0011,14217.1688,26.8323,2.2368,2.2368,2.7957,13,13,0.4572,4353,0,0.5385,0
2026-03-06T19:35:10,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T19:35:13,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T19:35:16,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:41:29,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:41:32,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:41:35,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:41:38,740,740,0,740.0,0,740,246.2945,246.2945,0.0,-0.0,-0.0,-0.0,1,1,1.0,74,0,1.0,0
2026-03-06T22:41:41,85410,85410,0,85410.0,0,85410,28100.2259,28100.2259,0.0,-0.0,-0.0,-0.0,1,1,1.0,8541,0,0.0,0
2026-03-06T22:41:45,84690,84690,0,84690.0,0,84690,27887.6136,27887.6136,0.0,-0.0,-0.0,-0.0,1,1,1.0,8469,0,0.0,0
2026-03-06T22:41:48,75560,75560,0,75560.0,0,75560,24689.5638,24689.5638,0.0,-0.0,-0.0,-0.0,1,1,1.0,7556,0,0.0,0
2026-03-06T22:41:51,83370,83370,0,83370.0,0,83370,27485.7477,27485.7477,0.0,-0.0,-0.0,-0.0,1,1,1.0,8337,0,0.0,0
2026-03-06T22:41:54,82690,82690,0,82690.0,0,82690,27292.5597,27292.5597,0.0,-0.0,-0.0,-0.0,1,1,1.0,8269,0,0.0,0
2026-03-06T22:41:55,32750,32750,0,32750.0,0,32750,28113.6256,28113.6256,0.0,-0.0,-0.0,-0.0,1,1,1.0,3275,0,0.0,0
2026-03-06T22:44:08,21150,21150,0,21150.0,0,21150,6267.403,6267.403,0.0,-0.0,-0.0,-0.0,1,1,1.0,2115,0,1.0,0
2026-03-06T22:44:11,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:44:14,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:44:51,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:44:54,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:44:57,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:45:00,44730,44730,0,44730.0,0,44730,14822.8353,14822.8353,0.0,-0.0,-0.0,-0.0,1,1,1.0,4473,0,1.0,0
2026-03-06T22:45:03,79310,79310,0,79310.0,0,79310,26105.2728,26105.2728,0.0,-0.0,-0.0,-0.0,1,1,1.0,7931,0,0.0,0
2026-03-06T22:45:06,88040,88040,0,88040.0,0,88040,28947.341,28947.341,0.0,-0.0,-0.0,-0.0,1,1,1.0,8804,0,0.0,0
2026-03-06T22:45:09,65200,65200,0,65200.0,0,65200,21581.1426,21581.1426,0.0,-0.0,-0.0,-0.0,1,1,1.0,6520,0,0.0,0
2026-03-06T22:45:12,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:45:15,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:45:18,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:45:21,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:45:24,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:45:27,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:45:30,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:45:33,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:45:36,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:45:39,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:45:42,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:45:45,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:45:48,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:45:51,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:45:54,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:45:57,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:46:00,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:46:15,26080,25349,731,34.6298,0,25349,7649.9416,7435.5203,214.4213,3.527,3.527,3.5123,15,15,0.1733,2608,0,1.0,0
2026-03-06T22:46:18,3350,3233,117,27.3983,0,3233,1088.554,1050.5358,38.0182,3.596,3.596,3.4888,15,15,0.1522,335,0,0.0,0
2026-03-06T22:46:21,4700,4575,125,36.3095,0,4575,1302.2104,1267.5772,34.6333,3.5424,3.5424,3.4713,15,15,0.183,470,0,0.0,0
2026-03-06T22:46:25,73370,70945,2425,29.2436,0,70945,24125.7431,23328.3473,797.3958,3.5486,3.5486,3.5231,16,16,0.1828,7337,0,0.0625,0
2026-03-06T22:46:28,75780,73407,2373,30.9212,0,73405,24886.2059,24106.911,779.2949,3.5545,3.5545,3.5236,16,16,0.1843,7578,0,0.0,0
2026-03-06T22:46:31,71740,69627,2113,32.9361,0,69627,23410.1356,22720.6233,689.5124,3.5257,3.5257,3.5059,15,15,0.1808,7174,0,0.0,0
2026-03-06T22:46:34,68390,66469,1921,34.5832,0,66469,22306.0749,21679.5218,626.5532,3.5099,3.5099,3.515,15,15,0.1886,6839,0,0.0,0
2026-03-06T22:46:37,71180,69237,1943,35.6157,0,69237,23606.853,22962.4569,644.3961,3.5454,3.5454,3.4986,15,15,0.1863,7118,0,0.0,0
2026-03-06T22:46:40,71970,69892,2078,33.6181,0,69892,23491.3116,22813.0436,678.268,3.5493,3.5493,3.5287,15,15,0.1806,7197,0,0.0,0
2026-03-06T22:46:43,75870,73433,2437,30.1202,0,73433,24781.5657,23985.5636,796.0021,3.5264,3.5264,3.5404,16,16,0.1845,7587,0,0.0625,0
2026-03-06T22:46:46,70080,67797,2283,29.6835,0,67797,22940.673,22193.3334,747.3396,3.5251,3.5251,3.5456,15,15,0.1896,7008,0,0.0,0
2026-03-06T22:46:49,63630,61634,1996,30.8633,0,61634,24082.1347,23326.7058,755.4289,3.4934,3.4934,3.5274,15,15,0.1947,6363,0,0.0,0
2026-03-06T22:52:18,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:52:21,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:52:24,40260,40250,10,3659.0909,0,40250,13137.5915,13134.3283,3.2632,0.1692,0.1692,1.345,4,4,0.9757,4026,0,1.0,0
2026-03-06T22:52:27,76830,76815,15,4800.9375,0,76815,25240.0026,25235.0748,4.9278,1.0656,1.0656,2.2726,7,7,0.7895,7683,0,0.4286,0
2026-03-06T22:52:30,83250,83164,86,955.908,0,83147,27480.9543,27452.5655,28.3887,2.0879,2.0879,2.747,13,13,0.5035,8325,0,0.4615,0
2026-03-06T22:52:34,94600,93014,1586,58.61,0,93004,31179.4369,30656.7035,522.7335,2.8306,2.8306,3.2005,15,15,0.3332,9460,0,0.2,0
2026-03-06T22:52:37,92190,89845,2345,38.2971,0,89838,30403.9914,29630.6173,773.3741,3.2845,3.2845,3.5823,15,15,0.2292,9219,0,0.0,0
2026-03-06T22:52:40,79890,77616,2274,34.1169,0,77604,26234.762,25488.0121,746.7499,3.4614,3.4614,3.681,15,15,0.1815,7989,0,0.0,0
2026-03-06T22:52:43,76020,73747,2273,32.4305,0,73739,24674.3067,23936.5443,737.7624,3.598,3.598,3.6474,20,20,0.1535,7602,0,0.25,0
2026-03-06T22:52:46,14000,13789,211,65.0425,0,13789,4664.3073,4594.0095,70.2978,3.548,3.548,3.5864,15,15,0.1736,1400,0,0.0,0
2026-03-06T22:52:49,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:52:52,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:52:55,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:52:58,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:53:01,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:53:04,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:53:07,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:53:10,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:53:13,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:53:16,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:53:19,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:53:22,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:53:25,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:53:28,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:53:43,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:53:46,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-06T22:53:49,43380,43380,0,43380.0,0,43380,14326.0246,14326.0246,0.0,-0.0,-0.0,-0.0,1,1,1.0,4338,0,1.0,0
2026-03-06T22:53:52,87770,87770,0,87770.0,0,87770,29004.348,29004.348,0.0,-0.0,-0.0,-0.0,1,1,1.0,8777,0,0.0,0
2026-03-06T22:53:55,80370,80370,0,80370.0,0,80370,26603.9508,26603.9508,0.0,-0.0,-0.0,-0.0,1,1,1.0,8037,0,0.0,0
2026-03-06T22:53:58,87230,87230,0,87230.0,0,87230,28753.622,28753.622,0.0,-0.0,-0.0,-0.0,1,1,1.0,8723,0,0.0,0
2026-03-06T22:54:01,83160,83160,0,83160.0,0,83160,27418.3503,27418.3503,0.0,-0.0,-0.0,-0.0,1,1,1.0,8316,0,0.0,0
2026-03-06T22:54:04,78910,78910,0,78910.0,0,78910,26113.9246,26113.9246,0.0,-0.0,-0.0,-0.0,1,1,1.0,7891,0,0.0,0
2026-03-06T22:54:07,82270,82270,0,82270.0,0,82270,27085.6334,27085.6334,0.0,-0.0,-0.0,-0.0,1,1,1.0,8227,0,0.0,0
2026-03-06T22:54:10,61580,61580,0,61580.0,0,61580,20346.7399,20346.7399,0.0,-0.0,-0.0,-0.0,1,1,1.0,6158,0,0.0,0
2026-03-06T22:54:13,69700,69700,0,69700.0,0,69700,22853.9904,22853.9904,0.0,-0.0,-0.0,-0.0,1,1,1.0,6970,0,0.0,0
2026-03-06T22:54:17,66220,66220,0,66220.0,0,66220,21600.4966,21600.4966,0.0,-0.0,-0.0,-0.0,1,1,1.0,6622,0,0.0,0
2026-03-06T22:54:20,63240,63240,0,63240.0,0,63240,20928.5262,20928.5262,0.0,-0.0,-0.0,-0.0,1,1,1.0,6324,0,0.0,0
2026-03-06T22:54:23,66720,66720,0,66720.0,0,66720,21820.5187,21820.5187,0.0,-0.0,-0.0,-0.0,1,1,1.0,6672,0,0.0,0
2026-03-06T22:54:26,60130,60130,0,60130.0,0,60130,19876.8973,19876.8973,0.0,-0.0,-0.0,-0.0,1,1,1.0,6013,0,0.0,0
2026-03-06T22:54:29,57570,57570,0,57570.0,0,57570,18957.8964,18957.8964,0.0,-0.0,-0.0,-0.0,1,1,1.0,5757,0,0.0,0
2026-03-06T22:54:31,43650,43650,0,43650.0,0,43650,20274.0306,20274.0306,0.0,-0.0,-0.0,-0.0,1,1,1.0,4365,0,0.0,0
2026-03-08T12:34:51,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-08T12:34:54,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-08T12:34:57,830,830,0,830.0,0,830,276.444,276.444,0.0,-0.0,-0.0,0.4408,1,1,1.0,83,0,1.0,0
2026-03-08T12:35:00,76370,76350,20,3635.7143,0,76350,24541.9701,24535.543,6.4271,0.4513,0.4513,1.6891,6,6,0.9293,7637,0,0.8333,0
2026-03-08T12:35:03,86160,86141,19,4307.05,0,86128,28309.3906,28303.1478,6.2428,1.7162,1.7162,2.6485,7,7,0.5992,8616,0,0.1429,0
2026-03-08T12:35:06,77280,76942,338,226.9676,0,76933,25519.6034,25407.9881,111.6152,2.411,2.411,2.8887,15,15,0.4055,7728,0,0.6,0
2026-03-08T12:35:56,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-08T12:35:59,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-08T12:36:02,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-08T12:36:05,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-08T12:36:08,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-08T12:36:11,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-08T12:36:14,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-08T12:36:17,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-08T12:36:20,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-08T12:36:23,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-08T12:36:26,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-08T12:36:29,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-08T12:36:32,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-08T12:36:35,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-08T12:36:38,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-08T12:36:41,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-08T12:36:44,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-08T12:37:05,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-08T12:37:08,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-08T12:37:11,15890,15880,10,1443.6364,0,15880,5278.1091,5274.7874,3.3217,0.051,0.051,1.3751,4,4,0.995,1589,0,1.0,0
2026-03-08T12:37:14,81320,81305,15,5081.5625,0,81305,26763.0012,26758.0646,4.9366,0.9645,0.9645,2.3175,7,7,0.8018,8132,0,0.4286,0
2026-03-08T12:37:18,75810,75796,14,5053.0667,0,75783,24779.4856,24774.9096,4.5761,1.8775,1.8775,2.694,8,8,0.5552,7581,0,0.125,0
2026-03-08T12:37:21,38780,38622,158,242.9057,0,38613,12903.1951,12850.624,52.571,2.3889,2.3889,2.8398,14,14,0.394,3878,0,0.5,0
2026-03-08T12:37:24,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-08T12:37:27,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-08T12:37:30,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-08T12:37:33,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-08T13:11:43,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0
2026-03-08T13:11:46,54080,54065,15,3379.0625,0,54065,17652.0116,17647.1155,4.8961,0.3529,0.3529,1.5968,5,5,0.9438,5408,0,1.0,0
2026-03-08T13:11:49,68990,68975,15,4310.9375,0,68972,22738.08,22733.1362,4.9438,1.3438,1.3438,2.5204,7,7,0.7042,6899,0,0.2857,0
2026-03-08T13:11:52,78590,78246,344,226.8,0,78227,25897.181,25783.8252,113.3558,2.2986,2.2986,2.8395,16,16,0.4474,7859,0,0.5625,0
2026-03-08T13:11:55,73890,72338,1552,46.5795,0,72333,24298.8036,23788.4268,510.3768,2.9107,2.9107,3.3824,15,15,0.3048,7389,0,0.0,0
2026-03-08T13:11:58,80340,78149,2191,35.6519,0,78136,26306.324,25588.9085,717.4154,3.2542,3.2542,3.6401,15,15,0.2194,8034,0,0.0,0
2026-03-08T13:12:01,79330,76901,2429,31.6465,0,76892,26265.8897,25461.6561,804.2335,3.436,3.436,3.6634,16,16,0.1677,7933,0,0.0625,0
2026-03-08T13:12:05,80510,77579,2931,26.4594,0,77574,26434.6484,25472.284,962.3644,3.4749,3.4749,3.6545,19,19,0.1458,8051,0,0.1579,0
2026-03-08T13:12:08,80110,77560,2550,30.4038,0,77546,26200.9291,25366.9213,834.0079,3.4885,3.4885,3.64,21,21,0.1363,8011,0,0.1429,0
2026-03-08T13:12:08,6990,6753,237,28.3739,0,6753,26895.3447,25983.4425,911.9022,3.4737,3.4737,3.633,15,15,0.1359,699,0,0.0,0
2026-03-08T13:12:32,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,1
2026-03-08T13:12:35,7090,7085,5,1180.8333,0,7085,2357.1972,2355.5349,1.6623,0.0154,0.0154,0.8632,2,2,0.9986,709,0,1.0,1
2026-03-08T13:12:38,70180,70165,15,4385.3125,0,70165,22422.1463,22417.3539,4.7924,0.6358,0.6358,1.8116,6,6,0.8887,7018,0,0.6667,1
2026-03-08T13:12:41,73740,73721,19,3686.05,0,73708,24340.2805,24334.0089,6.2716,1.8109,1.8109,2.6305,8,8,0.5761,7374,0,0.25,1
2026-03-08T13:12:44,82250,80936,1314,61.5483,0,80927,27020.9423,26589.2642,431.678,2.6699,2.6699,3.1498,15,15,0.3731,8225,0,0.5333,1
2026-03-08T13:12:47,75920,73788,2132,34.5935,0,73779,24867.5516,24169.2163,698.3354,3.225,3.225,3.5635,15,15,0.2508,7592,0,0.0,1
2026-03-08T13:12:50,77450,75323,2127,35.3961,0,75313,25209.0214,24516.7091,692.3123,3.5061,3.5061,3.6234,15,15,0.1637,7745,0,0.0,1
2026-03-08T13:12:53,80480,77802,2678,29.0414,0,77793,26150.6946,25280.5212,870.1735,3.635,3.635,3.6082,20,20,0.1599,8048,0,0.25,1
2026-03-08T13:12:56,77230,74879,2351,31.8363,0,74871,25376.6848,24604.1794,772.5053,3.6672,3.6672,3.5695,22,22,0.1585,7723,0,0.0909,1
2026-03-08T13:12:59,71070,69259,1811,38.2224,0,69244,23172.4765,22581.9973,590.4792,3.6361,3.6361,3.5652,19,19,0.1645,7107,0,0.0526,1
2026-03-08T13:13:03,67030,64943,2087,31.103,0,64938,21873.2405,21192.2103,681.0302,3.6052,3.6052,3.5494,16,16,0.1665,6703,0,0.0625,1
2026-03-08T13:13:06,63770,61448,2322,26.452,0,61446,21015.7249,20250.4981,765.2268,3.5917,3.5917,3.5565,16,16,0.1579,6377,0,0.0625,1
2026-03-08T13:13:09,66340,64334,2006,32.0548,0,64332,21775.9483,21117.4835,658.4648,3.5727,3.5727,3.5725,15,15,0.1749,6634,0,0.0,1
2026-03-08T13:13:09,13810,13349,461,28.8939,0,13349,23021.8298,22253.3241,768.5057,3.6141,3.6141,3.5366,15,15,0.147,1381,0,0.0,1
2026-03-08T13:16:58,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,1
2026-03-08T13:17:01,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,1
2026-03-08T13:17:04,27280,27270,10,2479.0909,0,27270,9044.6344,9041.319,3.3155,0.1285,0.1285,1.5887,4,4,0.9831,2728,0,1.0,1
2026-03-08T13:17:07,68960,68945,15,4309.0625,0,68945,22606.1749,22601.2577,4.9172,0.989,0.989,2.2785,7,7,0.8087,6896,0,0.4286,1
2026-03-08T13:17:10,52870,52856,14,3523.7333,0,52843,17311.4094,17306.8253,4.5841,1.9235,1.9235,2.6776,8,8,0.5542,5287,0,0.125,1
2026-03-08T13:17:13,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,1
2026-03-08T13:17:16,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,1
2026-03-08T13:17:19,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,1
2026-03-08T13:17:22,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,1
